Plot Title: ChinaWalls,,,,,,,,,
#,"Date Time, GMT-10:00","Temp, ¡C (LGR S/N: 10568582, SEN S/N: 10568582)","Intensity, Lux (LGR S/N: 10568582, SEN S/N: 10568582)",Coupler Attached (LGR S/N: 10568582),Coupler Detached (LGR S/N: 10568582),Stopped (LGR S/N: 10568582),End Of File (LGR S/N: 10568582),,
1609,5/23/15 0:00,26.097,0,,,,,,
1610,5/23/15 0:30,25.61,0,,,,,,
1611,5/23/15 1:00,25.416,0,,,,,,
1612,5/23/15 1:30,25.125,0,,,,,,
1613,5/23/15 2:00,25.028,0,,,,,,
1614,5/23/15 2:30,24.931,0,,,,,,
1615,5/23/15 3:00,24.835,0,,,,,,
1616,5/23/15 3:30,24.835,0,,,,,,
1617,5/23/15 4:00,24.835,0,,,,,,
1618,5/23/15 4:30,24.738,0,,,,,,
1619,5/23/15 5:00,24.738,0,,,,,,
1620,5/23/15 5:30,24.835,0,,,,,,
1621,5/23/15 6:00,24.835,0,,,,,,
1622,5/23/15 6:30,24.931,139.9,,,,,,
1623,5/23/15 7:00,24.931,139.9,,,,,,
1624,5/23/15 7:30,25.028,118.4,,,,,,
1625,5/23/15 8:00,25.125,258.3,,,,,,
1626,5/23/15 8:30,25.222,828.8,,,,,,
1627,5/23/15 9:00,25.222,1722.2,,,,,,
1628,5/23/15 9:30,22.621,21.5,,,,,,
1629,5/23/15 9:54,,,Logged,,,,,Logged
1630,5/23/15 9:54,,,,,Logged,Logged,,
